## Unknown:

  FnKeyAPI: 21073492
  ForceUpdateFromAnyVersion: 16277541
  ForceWindowlessWebView: 14599978
  GifSuggestionOnDesktop: 19775411
  GifSuggestionOnWCOS: 19440349
  H264_DX12_VideoDecode: 13198365
  H264_Multithread_DXVA: 20820388
  H265_DX12_VideoDecode: 12790342
  HandwritingPanel: 13126689
  HandwritingPanelSettings: 11430513
  HardwareDRMMultithreadedKeyExchange: 15488212
  HeadsetSleepTimeoutSettings: 25466307
  HelloSettingsImprovements: 5832397
  HideUwpEdgeFromAppListIfWin32EdgePresent: 23035442
  HolographicCameraCaptureUI: 16892996
  HolographicDesktopHotkeyFunctionalityHiding: 9318657
  HolographicDesktopMultitaskingUXHiding: 9270423
  HolographicDesktopViewBroker: 9323146
  HolographicDesktopViewLauncher: 9510935
  HolographicDesktopWebAuthBridge: 11444908
  HolographicHShellTaskmanOverride: 9318646
  HolographicHardwareContentProtection: 14496729
  HolographicMouseGameMode: 10492335
  HolographicSpaceAdaptiveRenderingApi: 14549080
  HolographicSpaceUserPresenceApi: 14577032
  HolographicUserExperiences: 8933771
  HolographicWin32MixedRealityTiles: 17035810
  HolographicWin32Slates: 15520941
  HotkeyContextualProcessor: 18473817
  IRawNotification3: 21156642
  ISMOnWindowManager: 17383417
  ImageComparerV2: 19599498
  ImmersiveFocusTrackingByCicero: 12707662
  ImprovedStraightLineInkPrediction: 20455339
  InPlaceUpdate: 9896632
  IncludeWABSystemApp: 17725623
  IncreasedUWPScalingOnHMD: 11738550
  IngestInputApp: 22929203
  InkFeedbackManager: 8138820
  InkHighContrastAdjustment: 9224489
  InkPointTimestamp: 9251712
  InkPresenterProtractor: 8141176
  InkProcessor: 8134488
  InkSmoothingV2: 5894395
  InkToolbarEraserFlyout: 8141016
  InkToolbarStencilButton: 8140841
  InkToolbarVerticalLayout: 8140918
  InkToolbarWindowedFlyouts: 18704733
  InputAppConsumesUdk: 20652073
  InputForegroundManager: 18988150
  InputModalityTrackingByCicero: 15105853
  InputProfilesVirtualization: 18996007
  InputServiceProfiles: 8469804
  InputSiteTree: 20840737
  InputSwitchHotkeyFlyout: 19141473
  Input_HeatMultiDevice: 11369402
  Input_HeatSensorContext: 13399803
  Input_HeatSystemContext: 11752492
  Input_PenToTouchDownleveling: 10736606
  InvokeUIUpdatesViaTryRunAsync: 1495890
  IsDecodingHDR: 11868821
  JumpList_OptimizeAutoDestListReadWrites: 23426140
  KeyboardInputInMinQueue: 21087082
  KsrDisplay: 12075496
  LauncherApiRedirectForHolographicViews: 10017660
  LegacyHPDFiltering: 15689327
  LightweightWindows: 16095113
  LimitedAccessFeatures: 15442981
  LockExpMgr_AppHostingModel: 11102250
  LockExpMgr_AssignedAccess: 13864806
  LockReliability_FreezeMessagePumpUponDisplayOff: 10559591
  LockReliability_PDCActivator: 9017946
  LockReliability_ProcessOnUnlockingAsync: 7814644
  LockReliability_SynchronizeShutdownWithBrokerEndpointCalls: 3529167
  LockReliability_UnlockIfLockAppDidntShow: 11670466
  LockReliability_WakeFrameThreadOnApplicationStateChanges: 8671168
  MPEG4EditList: 16027088
  MPEG4EditListWrite: 18916110
  MPEG4MultiSampleDescription: 20167551
  MRTLanguageChangeNotification_CorrectBehavior: 19554133
  MSRC44803_20829456: 20829456
  MSRC46479_18517844: 18517844
  MSRC46856_19616319: 19616319
  MSRC46866_19016884: 19016884
  MSRC47459_18671508: 18671508
  MSRC47461_18851231: 18851231
  MSRC47497_19067730: 19067730
  MSRC47720_19049162: 19049162
  MSRC47816_19125988: 19125988
  MSRC47940_19236528: 19236528
  MSRC48034_19302747: 19302747
  MSRC48052_19314176: 19314176
  MSRC48103_19356432: 19356432
  MSRC48313_19476707: 19476707
  MSRC48328_19499934: 19499934
  MSRC48868_19908122: 19908122
  MSRC48931_19733394: 19733394
  MSRC49018_19944898: 19944898
  MSRC49392_20066163: 20066163
  MSRC49488_20106387: 20106387
  MSRC49489_20107494: 20107494
  MSRC49492_20108028: 20108028
  MSRC49535_21204384: 21204384
  MSRC49661_20224862: 20224862
  MSRC49890_20309196: 20309196
  MSRC49893_20309898: 20309898
  MSRC49894_20310019: 20310019
  MSRC49895_20310073: 20310073
  MSRC49896_20310121: 20310121
  MSRC49897_20310146: 20310146
  MSRC49908_20311175: 20311175
  MSRC49933_20369702: 20369702
  MSRC49960_20370815: 20370815
  MSRC49985_20387224: 20387224
  MSRC49988_20387640: 20387640
  MSRC50126_20461088: 20461088
  MSRC50197_20513963: 20513963
  MSRC50554_20696117: 20696117
  MSRC50678_20751883: 20751883
  MSRC50960_20920684: 20920684
  MSRC50979_21537952: 21537952
  MSRC51022_20952820: 20952820
  MSRC51099_20999292: 20999292
  MSRC51181_21045850: 21045850
  MSRC51205_21058145: 21058145
  MSRC51562_21325980: 21325980
  MSRC51569_21326875: 21326875
  MSRC51645_21361950: 21361950
  MSRC51686_21399329: 21399329
  MSRC51691_21400765: 21400765
  MSRC51696_21408811: 21408811
  MSRC51700_21409766: 21409766
  MSRC51764_21458820: 21458820
  MSRC51792_21506819: 21506819
  MSRC51959_21614878: 21614878
  MSRC51974_21633115: 21633115
  MSRC52046_21638631: 21638631
  MSRC52065_21666170: 21666170
  MSRC52101_21708469: 21708469
  MSRC52104_21687179: 21687179
  MSRC52146_21758773: 21758773
  MSRC52187_21838922: 21838922
  MSRC52192_21842263: 21842263
  MSRC52209_21870609: 21870609
  MSRC52231_21891500: 21891500
  MSRC52396_22067323: 22067323
  MSRC52423_22079850: 22079850
  MSRC52427_22089106: 22089106
  MSRC52448_22112946: 22112946
  MSRC52453_22126870: 22126870
  MSRC52636_22250303: 22250303
  MSRC52674_22291254: 22291254
  MSRC52686_22308606: 22308606
  MSRC52688_22309679: 22309679
  MSRC52689_22309730: 22309730
  MSRC52712_22363214: 22363214
  MSRC52752_23194607: 23194607
  MSRC52828_22460159: 22460159
  MSRC52839_22488156: 22488156
  MSRC52929_22725296: 22725296
  MSRC52934_22749442: 22749442
  MSRC52943_22753775: 22753775
  MSRC53071_22878449: 22878449
  MSRC53074_22878621: 22878621
  MSRC53076_22878733: 22878733
  MSRC53128_23296237: 23296237
  MSRC53212_23044350: 23044350
  MSRC53287_23088721: 23088721
  MSRC53513_23218261: 23218261
  MSRC53519_23381156: 23381156
  MSRC53528_23229617: 23229617
  MSRC53547_23250133: 23250133
  MSRC53553_23251489: 23251489
  MSRC53631_23253071: 23253071
  MSRC53681_23282442: 23282442
  MSRC53752_23339251: 23339251
  MSRC54331_23666467: 23666467
  MSRC55034_24100355: 24100355
  MakePowershellTheDefaultConsole: 6527944
  ManagedUserLogonCBA: 36893181
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MeetNow: 28170999
  MinGetKeyState: 21237886
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  ModalWindowHelper_CUIHostLookup: 9850522
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MotionControllerBatteryLevel: 11448781
  MultiLayerHolographicRenderingAPI: 10700180
  MultilingualTextIntelligence: 12990221
  OemPanelDriverSupport: 8395569
  OffThreadInputMethod: 13883232
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PackagedServices: 17172731
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenIdentity: 15443100
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareAPI: 10064886
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerProcessSystemDpi: 5101203
  PerfTestCen2: 48433541
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PinMigration: 21157932
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreallocateVirtualMonitors: 23040215
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  ProtectContents: 18861034
  PublishActivityAnnotations: 18716070
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RDPFromWorkPlaceJoinedClientsWithAADAccounts: 22294629
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  RemoveGdiModePruning: 17015447
  RespectEdgeAllowFullScreenPolicy: 15865888
  RetainFilesOnFailure: 19099921
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SARContainerPooling: 12242988
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  ScreenCapture: 14205534
  ScreenCaptureAPI: 13976099
  ScreenSketchApp: 15333788
  SecondaryTileMixedRealityModelApi: 11383495
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  Servicing_BatchedFeatureStateChange: 46359008
  Servicing_Dcr_22_12_NonSec: 45034557
  Servicing_Dcr_23_01_NonSec: 45034616
  Servicing_Dcr_23_02_NonSec: 45034664
  Servicing_Dcr_23_03_NonSec: 45034674
  Servicing_Dcr_23_04_NonSec: 45034679
  Servicing_Dcr_23_05_NonSec: 45034690
  Servicing_Dcr_23_06_NonSec: 45034696
  Servicing_Dcr_23_07_NonSec: 45034704
  Servicing_Dcr_23_08_NonSec: 45034713
  Servicing_Dcr_23_09_NonSec: 45034724
  Servicing_Dcr_23_10_NonSec: 45034728
  Servicing_Dcr_23_11_NonSec: 45034731
  Servicing_Dcr_23_12_NonSec: 45034742
  Servicing_Dcr_24_01_NonSec: 45034749
  Servicing_Dcr_24_02_NonSec: 45034756
  Servicing_Dcr_24_03_NonSec: 45034764
  Servicing_Dcr_24_04_NonSec: 45034769
  Servicing_Dcr_24_05_NonSec: 45034775
  Servicing_Dcr_24_06_NonSec: 45034779
  SetActivationInfoForAllSKUs: 10141992
  SettingsExtensibility: 4859458
  SettingsSearchCFR: 20974195
  ShareToDevices: 8253193
  ShareVerbInFileExplorerContextMenu: 8820240
  ShellOcclusionHandling: 21082956
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserGlobalizationSettings: 21657128
  SketchpadLaunched: 12038065
  SkipBrowserInAppEnumerations: 20429476
  SmoothWindowDrag: 16398156
  SnippingToolParity: 17645912
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  Standalone_24_04_NonSec: 49539900
  Standalone_24_05_NonSec: 49453553
  Standalone_24_06_NonSec: 49453544
  Standalone_24_07_NonSec: 45034781
  Standalone_24_08_NonSec: 45034786
  Standalone_24_09_NonSec: 45034790
  Standalone_24_10_NonSec: 45034797
  Standalone_24_11_NonSec: 45034804
  Standalone_24_12_NonSec: 45034808
  Standalone_25_01_NonSec: 45036769
  Standalone_25_02_NonSec: 45036770
  Standalone_25_03_NonSec: 45036774
  Standalone_25_04_NonSec: 45036776
  Standalone_25_05_NonSec: 45036777
  Standalone_25_06_NonSec: 45036780
  Standalone_25_07_NonSec: 45036785
  Standalone_25_08_NonSec: 45036787
  Standalone_25_09_NonSec: 45036790
  Standalone_25_10_NonSec: 45036792
  Standalone_25_11_NonSec: 45036797
  Standalone_25_12_NonSec: 45036800
  StickyNotesNewWindowingAPI: 18741302
  StrokeIdAndTimestamp: 8409580
  SuggestionUIOnWCOS: 19439263
  SuggestionUIWAVE3OnWCOS: 20553178
  SuperWetInk: 11148202
  SupportFnKey: 21138696
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  TSF3inWin32: 15453717
  TabNavigationHotKey: 12002250
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TestUx32: 48468527
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDirectManipulationHitTestEvent: 18862552
  UseNewHolographicCompositionDisplayInterface: 16871387
  UsePeopleAppRelevance: 14398136
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  UxConfTest: 50557073
  UxSettingTest: 48433706
  VAIL_Monitor_Projection: 21414360
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  ValConf: 50556886
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  VisualCapture: 16458144
  VisualCaptureAPI: 16976519
  WNS_CTA_Polling: 22953751
  WNS_ChannelRevoke_Event: 19755180
  WabConvergenceMobile: 8001631
  WdfAllowBindToPreReleaseVersion: 18704615
  WinCompInkPresenter: 8183782
  WindowManagerDesktop: 13976955
  WindowSnapSignalsForActivities: 18469988
  WindowingEnvironmentsDesktop: 15441787
  WindowingEnvironmentsWCOS: 15727114
  WindowsInkWorkspaceImprovements: 15864989
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  1006150970: 58040528
  1014028601: 57295377
  1041825081: 56875025
  1043374394: 57987793
  104367419: 58577055
  1047043387: 58442897
  1055183162: 57206737
  1062212921: 56199697
  1076428091: 56841358
  10767673: 55539486
  1078506808: 57756750
  1081923896: 57295182
  1083755833: 57636878
  1084499257: 55932686
  1106006329: 55059726
  1122029883: 57206414
  1128128827: 52728206
  1131422011: 55870094
  1142390075: 58940303
  1148767544: 57622607
  1149253946: 55738063
  115926330: 57009375
  116954426: 58319071
  1175494968: 57989711
  119314744: 58366303
  1194599736: 55939919
  1208599867: 53304460
  1231832376: 55379276
  1235530042: 57685964
  1248647482: 57329100
  1253372219: 56685452
  1257250106: 56353484
  1259646266: 58170316
  1262300473: 51876108
  1267996985: 56277772
  1274333499: 57582476
  1279041848: 57954637
  1285306681: 55736589
  1311776059: 56349325
  1314177336: 57461581
  131902778: 58173919
  1323618616: 57206605
  1325499704: 54369869
  1353759035: 57832074
  1361602872: 54924362
  1365302584: 57345610
  1374685496: 56500810
  1391243579: 57730442
  139247929: 57429276
  1394348346: 56138186
  1419032889: 57834251
  142095672: 55656540
  1445264698: 56874955
  1448092987: 55954059
  1452376378: 54328011
  1455965498: 55438539
  1461242168: 57579595
  1465477433: 50759691
  1467543865: 56655883
  1467807035: 56721803
  1477748024: 58022728
  1494508858: 54860744
  1500826939: 57607048
  151274811: 55386012
  1521281337: 57079048
  1548250427: 55004297
  1549313339: 58017929
  1571564858: 56047049
  157822265: 56034332
  1582344505: 58116617
  1595994425: 56661513
  1596037434: 54171337
  1601500475: 56722313
  1639766331: 57291142
  1679598905: 58022151
  1680087352: 56252231
  1682975035: 55986823
  1685117240: 57295431
  1689013560: 55539015
  1689735482: 59274183
  1693478200: 55009863
  1705282874: 58668999
  1712365881: 57989639
  1720494392: 58129735
  1744835897: 56188420
  1752750392: 57294916
  1758489914: 55012036
  1762438457: 58137860
  1766085946: 55119812
  1790503225: 57077764
  1816924474: 56118725
  1819859258: 57295045
  1837158713: 57163269
  1850228026: 55823557
  1856810298: 58193349
  1867261242: 55938501
  1867302200: 57511237
  1894566201: 57566466
  1913130298: 56614082
  1917888824: 58116674
  1921852728: 51772738
  1922616633: 57669634
  1937553722: 57835970
  1947503931: 58678147
  1949313338: 55988931
  1950881081: 56183811
  1951410488: 55986755
  1951667514: 56183747
  1971351866: 54542019
  1980081464: 53862211
  1986058552: 57329219
  1989462328: 57604931
  2001763640: 54757955
  2003865915: 58229379
  2011178299: 55944835
  2022222137: 58096640
  2027465018: 58091712
  2030613817: 57744384
  2040115515: 53491840
  205038906: 58020061
  2054179128: 55493184
  2066527547: 57775488
  2078575928: 58697536
  2080757049: 53042945
  2084833593: 56512257
  20H2_Rollback: 24047634
  2115245369: 56220417
  2116828473: 55825665
  2120001850: 58116545
  2126513465: 56487425
  2128377147: 54651265
  2146009400: 54305857
  2147509560: 54877822
  2166110522: 55712254
  216844600: 57566557
  2175054136: 57685886
  2187082041: 55757118
  2203887930: 58100222
  2216483128: 57301375
  2216711482: 55138047
  2227712313: 55602239
  2253399353: 55953983
  2263142712: 57206655
  2280140091: 56075455
  2326587705: 57079100
  2327586105: 55963964
  2333354299: 56007612
  2350447929: 56842301
  2356201784: 57557629
  2357732666: 55934205
  2358574392: 56851325
  2360613179: 56259517
  2371935544: 57345661
  2379743545: 56371261
  2381372729: 57352765
  2389768505: 56803901
  2391822651: 55114429
  2399682873: 55352381
  241490233: 57329437
  2446070073: 56110394
  2454283579: 50711738
  2455518522: 55822842
  2464207163: 57206458
  248521018: 55896797
  2489122107: 56838587
  2492687673: 59079227
  2496248122: 53636347
  2505606457: 58525755
  2510298426: 56309499
  2519522617: 57398587
  2527652154: 57079035
  2535475513: 55481915
  2541487418: 56459771
  2543631672: 57915771
  2556873021: 49170232
  2564610360: 57305464
  2580059450: 58273016
  2593139002: 56031992
  2596596024: 57077624
  2619911481: 58151993
  2621978939: 55725241
  2622617913: 52578873
  2637989179: 58528185
  2657102137: 56018489
  2674718008: 56722809
  2686492984: 57955958
  2686512441: 57103926
  2687250746: 55596534
  2697248057: 57896758
  2707742008: 57345910
  2723981626: 58116598
  2733429048: 57206134
  2735503673: 54697270
  2737609018: 58365430
  2743378233: 57982774
  2759341368: 55656567
  2762215738: 56129527
  2764111161: 56847927
  2797652280: 57601655
  2815445306: 55487223
  2821782843: 56840884
  2826492218: 57295092
  2826754363: 57295284
  2828277048: 56195956
  2829369659: 57440180
  2834843960: 55468148
  2838520120: 54792820
  2839574843: 54660788
  2843487545: 56033588
  284491065: 56845082
  2855619898: 51368948
  2864194872: 55963764
  2886434105: 58940469
  2890194232: 57364341
  2893906235: 54280629
  2929769787: 57931445
  2930809146: 58389237
  2932140344: 57077621
  2943153465: 56722741
  2952048952: 57713525
  295484729: 57882906
  2957040952: 57364082
  2960709944: 57294962
  2964379962: 57307890
  2969106744: 56778866
  297652537: 52965658
  298367291: 57814170
  3031493947: 57111219
  3032525114: 58093299
  3034332474: 55798259
  3035655482: 55010035
  3044767035: 58785971
  306487608: 57986906
  3076573496: 57575027
  3078419768: 56721779
  3078660410: 57982707
  308062522: 58116570
  3087285561: 55795504
  3088355641: 58219312
  3088641339: 57104560
  3092518200: 56183664
  3094403385: 57295408
  3096709434: 56523760
  309893433: 58376218
  3099123002: 57372912
  3106207035: 56694704
  3106716987: 57873840
  3108523321: 55512112
  3125298488: 55430256
  3133209913: 56880688
  3135195449: 59697456
  3138188600: 56728944
  3141575992: 58035824
  3158353210: 58019569
  3159671099: 57428913
  3165147448: 55080049
  3166230841: 57307185
  3174828345: 56496433
  3198471483: 57669553
  3198742843: 56685745
  3199993145: 56488241
  3214423355: 55687345
  3218368824: 54963057
  3221290296: 56843886
  3224118587: 55924142
  3231206713: 55539758
  3238806841: 55385390
  324049210: 58362586
  3245630778: 54854638
  3251638586: 56109806
  3257204026: 56874990
  3272634680: 54565486
  3305679163: 58072239
  3307221304: 55580271
  3316147512: 54867055
  3325582648: 55300207
  3382222137: 58406956
  3390833979: 56482220
  3396862267: 56410284
  3401902395: 57077676
  3404995899: 56353708
  3406872891: 57449132
  3411857721: 57182508
  3413439800: 56722284
  3417357624: 57913964
  3418887483: 56208556
  343722298: 57557467
  344565050: 53837019
  3453001019: 58403501
  346296634: 56129499
  3467366716: 44627053
  3471318329: 56353837
  3481313595: 57982637
  3490448697: 56450346
  3495966008: 55658090
  350522682: 58681307
  3509617977: 58528298
  3537948985: 57206314
  3538211129: 57206570
  3556034875: 57582506
  3563612475: 54936747
  3566516537: 57834283
  3569100089: 55931179
  3569146171: 57307563
  3581949240: 55656043
  3601914168: 57340523
  3602161978: 57996267
  3635946810: 55931112
  3644622139: 58528168
  3645952312: 57150056
  3664290107: 57984168
  3665578298: 55493096
  3674272059: 56663720
  3681587514: 58229480
  3685528891: 57783720
  3698383160: 57295465
  3699169593: 57295145
  3704893755: 55602089
  3706256696: 56845417
  3710186810: 56694761
  3723287864: 57353577
  3723550009: 57352745
  3725121849: 57334825
  3727743289: 57332265
  3727972667: 55235497
  3738464571: 54586281
  3770210619: 57307302
  380934456: 58389339
  3814739257: 55543334
  3818661176: 55949670
  3830737208: 54938471
  3833125177: 57294887
  3847229754: 56101607
  3850282303: 49611175
  3874279739: 57206183
  3878163770: 56202471
  3881568571: 56527271
  3888081209: 59158823
  3889187130: 55487207
  3900496187: 57295268
  3924601145: 58074404
  3936666937: 57538340
  3942947128: 58367844
  3983823161: 55051045
  3987257656: 57816165
  3999050040: 58116453
  4005045563: 55963813
  4011594043: 56138149
  4012426555: 57513125
  4020286776: 57783909
  4027365688: 57826658
  4028955961: 56842018
  4032041272: 56118114
  4044420408: 56695394
  4067478843: 57655970
  4069573946: 57539298
  4078441784: 56203362
  4080566586: 58495202
  4084528443: 56722338
  4088941881: 55554082
  4094453051: 54877603
  4095798586: 57104099
  411304251: 56393624
  4125643065: 55059491
  4133267771: 58116515
  4134274360: 56477027
  4134455612: 49202531
  415006010: 54751704
  4152400184: 58375779
  415514939: 55340952
  4155525435: 55489187
  4158924088: 55945059
  4168669499: 57295008
  4170488122: 58358752
  4172052793: 54687008
  4183051577: 55511840
  4185926968: 56049248
  4187242809: 55327520
  4190331194: 58994400
  4205635898: 57079264
  422417723: 54072728
  4225795387: 58566304
  4228650296: 56188257
  4260122936: 55059809
  4265637177: 54644257
  4266667320: 56085089
  4269851960: 57540193
  427089208: 57344856
  4276408635: 57206689
  4294754616: 57450849
  43830585: 57669918
  442517816: 55494232
  451257659: 53864344
  456706362: 57577688
  480824635: 57635993
  48796508: 48796508
  491264314: 56233177
  49217823: 49217823
  49292715: 49292715
  49295464: 49295464
  49295504: 49295504
  49310640: 49310640
  49539779: 49539779
  49557401: 49557401
  49815474: 49815474
  499956027: 57814425
  50047689: 50047689
  50204476: 50204476
  50211108: 50211108
  50274145: 50274145
  514074938: 56031193
  52489495: 52489495
  52525126: 52525126
  52567271: 52567271
  52733601: 52733601
  52992020: 52992020
  53285662: 53285662
  53507288: 53507288
  53798383: 53798383
  539028793: 57103894
  54144259: 54144259
  542381370: 56183766
  54290409: 54290409
  54320630: 54320630
  54685231: 54685231
  547412282: 57308886
  55123688: 55123688
  55236726: 55236726
  56309635: 57531248
  569433401: 57352726
  56978193: 56978193
  57145268: 57145268
  57517687: 57517687
  57697464: 57697464
  58169199: 58169199
  58244758: 58244758
  58325871: 58325871
  58397885: 58397885
  58639260: 58639260
  58684283: 58684283
  58755790: 58755790
  58930517: 58930517
  58954919: 58954919
  58992578: 58992578
  59035204: 59035204
  59035373: 59035373
  59064570: 59064570
  59218851: 59218851
  59254927: 59254927
  594580792: 58294870
  611095865: 58279191
  611857723: 55656599
  621344059: 56695959
  623390011: 56038551
  641228090: 55300311
  642031929: 57986839
  673508666: 57104340
  675326265: 58084884
  676599096: 56183636
  692286776: 58789460
  693672248: 58329172
  726452539: 57576852
  726929723: 56134548
  728560952: 56722772
  771781945: 54648341
  774126907: 55826325
  782821690: 57078997
  786485560: 57206357
  791719226: 58168021
  794346809: 57509909
  800636216: 57913429
  807706939: 57956242
  812702008: 57295442
  8182072: 57295198
  829994298: 57737426
  830743864: 55918418
  836282682: 58075346
  84197691: 57417631
  850403643: 55898770
  883743033: 57308435
  886111544: 56846931
  887717177: 50553875
  898894139: 56507283
  903393592: 57682003
  912533816: 56018771
  917094713: 53277715
  918067513: 58388499
  947444024: 57294928
  950841656: 57701712
  953220411: 56846992
  956612920: 57417552
  967068984: 55523152
  977576251: 57986960
  996953402: 55543248
  AADClientSessionKeyRolloverV2: 47783745
  AccountAndRegionalPolicyEnforcement: 47557358
  AnaheimPromotionPostInstallPostUnlockDelayedTriggerEvent: 23422232
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForAnaheimInsiders: 23078286
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForNonAnaheimInsiders: 22984746
  CTPA: 54183053
  CacheHighContrastStateInDwm: 220937958
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win10: 45274402
  Consent_Consumer_Win10_SPACE: 45274409
  Consent_Core: 44755019
  ControlPanelTelemetry: 24815937
  CopyFileOptionPreviewSection: 53614885
  DeprecatePeopleOnTaskbar: 48984893
  DesktopTouchImprovementDefaultChange: 26469242
  DesktopTouchImprovementForTabletPosture: 21228112
  DmaSsoAADCompliance: 46969888
  ESUWizardClientSidePlumbing: 56242931
  EnableH2UIVersioning: 26086623
  Feeds_AddQspToSupportPromotion: 52421246
  Feeds_DmaCompliance: 46024061
  Feeds_LockScreenContent: 53252378
  FindYourNextPC_BugFix: 58330349
  FindYourNextPC_IrisReportCallsBugFix: 58371876
  HideActivityHistoryCloudSyncSetting: 31609456
  Hub_20H2_Narratorbug: 23702633
  Hub_20H2_QOSCSP: 27710040
  Hub_20H2_ReadOnlyLicenseTerms: 27714994
  Hub_20H2_ShellCrash: 27709970
  Hub_20H2_Spartan: 26382902
  Hub_20H2_VolumeHalfCut: 27376429
  Hub_20H2_WLDP: 26620478
  Hub_20H2__IsNetworkMetered_Crash: 15437644
  IntegratedServicesPolicyConsumeOOBECompleteSignal: 56679249
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  IntegratedServicesPolicyLicensingOverride: 51022630
  KYP_BugFix57425908: 57425908
  KYP_BugFix57463526: 57463526
  KYP_WBC: 57519196
  KnowYourPC_Surface: 55515536
  LocalUsersAndGroups: 25910988
  LockSpotlightToprightHotspotExp: 53844009
  MRTDynamicPackageFix: 48698673
