## Unknown:

  MSRC52101_21708469: 21708469
  MSRC52104_21687179: 21687179
  MSRC52146_21758773: 21758773
  MSRC52187_21838922: 21838922
  MSRC52192_21842263: 21842263
  MSRC52209_21870609: 21870609
  MSRC52231_21891500: 21891500
  MSRC52396_22067323: 22067323
  MSRC52423_22079850: 22079850
  MSRC52427_22089106: 22089106
  MSRC52448_22112946: 22112946
  MSRC52453_22126870: 22126870
  MSRC52636_22250303: 22250303
  MSRC52674_22291254: 22291254
  MSRC52686_22308606: 22308606
  MSRC52688_22309679: 22309679
  MSRC52689_22309730: 22309730
  MSRC52712_22363214: 22363214
  MSRC52752_23194607: 23194607
  MSRC52828_22460159: 22460159
  MSRC52839_22488156: 22488156
  MSRC52929_22725296: 22725296
  MSRC52934_22749442: 22749442
  MSRC52943_22753775: 22753775
  MSRC53071_22878449: 22878449
  MSRC53074_22878621: 22878621
  MSRC53076_22878733: 22878733
  MSRC53128_23296237: 23296237
  MSRC53212_23044350: 23044350
  MSRC53287_23088721: 23088721
  MSRC53513_23218261: 23218261
  MSRC53519_23381156: 23381156
  MSRC53528_23229617: 23229617
  MSRC53547_23250133: 23250133
  MSRC53553_23251489: 23251489
  MSRC53631_23253071: 23253071
  MSRC53681_23282442: 23282442
  MSRC53752_23339251: 23339251
  MSRC54331_23666467: 23666467
  MSRC55034_24100355: 24100355
  MakePowershellTheDefaultConsole: 6527944
  ManagedUserLogonCBA: 36893181
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MeetNow: 28170999
  MinGetKeyState: 21237886
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  ModalWindowHelper_CUIHostLookup: 9850522
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MotionControllerBatteryLevel: 11448781
  MultiLayerHolographicRenderingAPI: 10700180
  MultilingualTextIntelligence: 12990221
  OemPanelDriverSupport: 8395569
  OffThreadInputMethod: 13883232
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OfflineCapableUserLockScreenSettingsMigrationPlugin: 14486954
  OggBrowserUsage: 12023326
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  OutsideMode_Capable: 18380198
  OutsideMode_Toggle_VideoSettings: 13133210
  OutsideMode_Video_HighLux: 18380245
  PackagedServices: 17172731
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenIdentity: 15443100
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareAPI: 10064886
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerProcessSystemDpi: 5101203
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PinMigration: 21157932
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreallocateVirtualMonitors: 23040215
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  ProtectContents: 18861034
  PublishActivityAnnotations: 18716070
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RDPFromWorkPlaceJoinedClientsWithAADAccounts: 22294629
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectMessageDialog: 8445357
  RedirectPopupMenu: 9012138
  RemoveGdiModePruning: 17015447
  RespectEdgeAllowFullScreenPolicy: 15865888
  RetainFilesOnFailure: 19099921
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SARContainerPooling: 12242988
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  ScreenCapture: 14205534
  ScreenCaptureAPI: 13976099
  ScreenSketchApp: 15333788
  SecondaryTileMixedRealityModelApi: 11383495
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  Servicing_WMIAutoRecoverOnEvent28: 44773220
  SetActivationInfoForAllSKUs: 10141992
  SettingsExtensibility: 4859458
  SettingsSearchCFR: 20974195
  ShareToDevices: 8253193
  ShareVerbInFileExplorerContextMenu: 8820240
  ShellOcclusionHandling: 21082956
  ShellShutdown: 11275806
  ShellSuspension: 11275454
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SkipBrowserInAppEnumerations: 20429476
  SmoothWindowDrag: 16398156
  SnippingToolParity: 17645912
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  StickyNotesNewWindowingAPI: 18741302
  StrokeIdAndTimestamp: 8409580
  SuggestionUIOnWCOS: 19439263
  SuggestionUIWAVE3OnWCOS: 20553178
  SuperWetInk: 11148202
  SupportFnKey: 21138696
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  TSF3inWin32: 15453717
  TabNavigationHotKey: 12002250
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskViewWarmLaunch: 13076897
  TaskbarAddOfficePins: 13536959
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  TurnOnNumLockDuringPinEntry: 5405268
  UIA_CUI_ExplorerRestart: 1019637
  UIBCEnableToast: 9562517
  UWPScalingOnHMD: 8495373
  UnifiedEnrollmentLandingPage: 5993168
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDirectManipulationHitTestEvent: 18862552
  UseNewHolographicCompositionDisplayInterface: 16871387
  UsePeopleAppRelevance: 14398136
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  VAIL_Monitor_Projection: 21414360
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewPresentationMode: 9304764
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  VisualCapture: 16458144
  VisualCaptureAPI: 16976519
  WNS_CTA_Polling: 22953751
  WNS_ChannelRevoke_Event: 19755180
  WabConvergenceMobile: 8001631
  WdfAllowBindToPreReleaseVersion: 18704615
  WinCompInkPresenter: 8183782
  WindowManagerDesktop: 13976955
  WindowSnapSignalsForActivities: 18469988
  WindowingEnvironmentsDesktop: 15441787
  WindowingEnvironmentsWCOS: 15727114
  WindowsInkWorkspaceImprovements: 15864989
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhoneTaskbarIcon: 16257538

## Enabled By Default:

  20H2_Rollback: 24047634
  48457211: 48457211
  AADClientSessionKeyRolloverV2: 47783745
  AnaheimPromotionPostInstallPostUnlockDelayedTriggerEvent: 23422232
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForAnaheimInsiders: 23078286
  AnaheimPromotionPreInstallPostUnlockDelayedTriggerEventForNonAnaheimInsiders: 22984746
  CacheHighContrastStateInDwm: 220937958
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win10: 45274402
  Consent_Consumer_Win10_SPACE: 45274409
  Consent_Core: 44755019
  ControlPanelTelemetry: 24815937
  DesktopTouchImprovementDefaultChange: 26469242
  DesktopTouchImprovementForTabletPosture: 21228112
  DmaSsoAADCompliance: 46969888
  EnableH2UIVersioning: 26086623
  Feeds_DmaCompliance: 46024061
  HideActivityHistoryCloudSyncSetting: 31609456
  Hub_20H2_Narratorbug: 23702633
  Hub_20H2_QOSCSP: 27710040
  Hub_20H2_ReadOnlyLicenseTerms: 27714994
  Hub_20H2_ShellCrash: 27709970
  Hub_20H2_Spartan: 26382902
  Hub_20H2_VolumeHalfCut: 27376429
  Hub_20H2_WLDP: 26620478
  Hub_20H2__IsNetworkMetered_Crash: 15437644
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  LocalUsersAndGroups: 25910988
  MSSCBT: 46948495
  MercuryADEPTAppBackup: 41984359
  MercuryADEPTAppBackup10D: 46541611
  MercuryADEPTAppBackupCompatFileParseRetry: 46541780
  MercuryADEPTAppTileBackupNameMissingFix: 46541805
  MercuryADEPTApplistBackupTaskCadenceChange: 46718528
  MercuryADEPTDeviceMetaDataBackup: 43469028
  OobeEsimBootstrap: 26339575
  PlaybackDeltaGeneration: 43406390
  RedirectSystemControlPanel: 25175482
  RefreshRateSetting: 25806600
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  Servicing_2008b_27466852: 27466852
  Servicing_2009C_28156653: 28156653
  Servicing_2009c_26872796: 26872796
  Servicing_2102c_29553739: 29553739
  Servicing_2102c_30396879: 30396879
  Servicing_2102c_30942939: 30942939
  Servicing_2102c_31250062: 31250062
  Servicing_2103c_30202174: 30202174
  Servicing_2104c_31504504: 31504504
  Servicing_2107_29776482: 29776482
  Servicing_2111b_36500211: 36500211
  Servicing_2206c_38536160: 38536160
  Servicing_29648847: 29648847
  Servicing_33649696: 33649696
  Servicing_35760492: 35760492
  Servicing_37028738: 37028738
  Servicing_38795593: 38795593
  Servicing_40121561: 40121561
  Servicing_40121783: 40121783
  Servicing_41454199: 41454199
  Servicing_44053072: 44053072
  Servicing_44053926: 44053926
  Servicing_44753543: 44753543
  Servicing_AADCrossCloudB2BWAMSupport: 43470422
  Servicing_AADDeviceTicketRetryCount: 46377093
  Servicing_ACPIAliasRefTrack: 42657068
  Servicing_ACRegFirewallException: 45017596
  Servicing_ADSD_DomainJoin_V2: 44465228
  Servicing_ADSD_KDCErrorHandlingOnShutdown: 41863793
  Servicing_ADSD_KDSReferralChasingFix: 45613157
  Servicing_ADSD_LapsCmdletsShouldRequireElevationOnDCs: 44927589
  Servicing_ADSD_LapsEscapeCharactersNotCorrectlyHandled: 44927383
  Servicing_ADSD_LapsPAABrokenAfterHibernate: 44926047
  Servicing_ADSD_LapsPwdExpiryFix: 45951397
  Servicing_ADSD_LapsSCForceOptionFix: 45932195
  Servicing_ADSD_LocalUsersAndGroupsCspFix: 46346376
  Servicing_ADSD_NetAPIETWLogger: 46341752
  Servicing_ADSD_PAABugAfterReboot: 47097387
  Servicing_ADSD_SchemaUpgradeInProgress_Sam: 47330859
  Servicing_ADSI_IPV6_Literal: 47090983
  Servicing_ActiveX_UAC_Redirection_Guard: 45481960
  Servicing_ActivityHistoryPage_CrashFix: 40323711
  Servicing_AdamSyncDeleteFix: 48129774
  Servicing_AllowCrossProcessDisplayAffinity: 46191124
  Servicing_AllowOptionalContentPolicy: 47269819
  Servicing_AllowScepToBePending: 45393410
  Servicing_AnnounceMeetings: 44768646
  Servicing_ApiSamplingStateSeparation_42071980: 42071980
  Servicing_AppBackupStateCaptureCrashFix: 45721851
  Servicing_AppVLogOffPublishingFailure: 45397348
  Servicing_AppX_WindowsRTEKU: 46367076
  Servicing_ApplySafeguardsFeatures: 40614503
  Servicing_Appx_UpdateWindowsRTEKUPackage: 46570851
  Servicing_AttestationRetryAIKCertMissing: 47521071
  Servicing_AudioRegistryBloat: 41151061
  Servicing_AudioSrv_RC_36390724: 36390724
  Servicing_Audio_HdAudBus_SxS0_LostDevice: 44587420
  Servicing_AutoRestartDeadlineFix: 44046888
  Servicing_AvoidDuplicatemDnsQueries: 43949928
  Servicing_AvoidFailFastForErrors: 42284602
  Servicing_AvoidLoadingOfficeWB: 45880141
  Servicing_BCastDvrEmDmaCompliance: 43983679
  Servicing_BFSVC_Bitlocker_Reliability: 45185321
  Servicing_BackupMuOptIn: 42326396
  Servicing_Bi_Idle_Cancellation_Race: 37854546
  Servicing_BitlockerCAFailure: 47501500
  Servicing_Bitlocker_Bugcheck: 43163328
  Servicing_CDS_ContrastThemeTIP: 46309398
  Servicing_CDS_LockscreenTIPFix: 45276957
  Servicing_CDS_PortingBackgroundChange: 45276934
  Servicing_CDS_PortingContrastThemeChange: 45404047
  Servicing_CFF2NullPtrCheck: 33948731
  Servicing_COMPlusJITDeadlock: 46606746
  Servicing_CTFMONLeakFix: 44146516
  Servicing_CapabilityCheckFix: 42458178
  Servicing_CaptureDwmDisconnect: 47065467
  Servicing_ChangeCimfs: 46600555
  Servicing_CldfltFileCompressionDeadlocks: 41139239
  Servicing_CleaningAutoRebootByUserSessionKey: 47283624
  Servicing_ClipUpCrashesMalformedLicenseFile: 44799983
  Servicing_CloudFileGetDeleted: 44051563
  Servicing_CloudTGTAquisitionIssue: 45938203
  Servicing_CollectionFixForDeviceEntitlement: 44537632
  Servicing_ConditionalAccess: 46608931
  Servicing_ConnectProfileAsyncFailure: 46954910
  Servicing_ConvertAssertsHMFreeObjectMostTypesBugchecks: 41148680
  Servicing_CopyFileFATFix: 45629933
  Servicing_CopyFileImprovement: 44705739
  Servicing_Coredpus_Lock: 48155754
  Servicing_CorrelationVectorFix: 44288510
  Servicing_CredUIPreventUIInSess0: 45576937
  Servicing_CurrentTimeZoneFix: 46942951
  Servicing_D3D12IndependentDevices: 44654781
  Servicing_DBUpdate: 45207821
  Servicing_DDSDeadlockFix: 41410259
  Servicing_DMA_AppFodLabeling: 46736712
  Servicing_DMA_AppFodLabelingNotepad: 46736681
  Servicing_DMA_AppFodLabelingPaint: 46736684
  Servicing_DMA_AppFodLabelingQuickAssist: 46736688
  Servicing_DMA_AppFodLabelingWindowsMediaPlayer: 46964577
  Servicing_DMA_EdgeAI_Additional_EdgeInstall_Check: 45477104
  Servicing_DMA_FoDInstallBlock: 46983705
  Servicing_DMA_FoDInstallBlock_V2: 48125081
  Servicing_DMA_OCMetadataOverride: 47052158
  Servicing_DMA_OCMetadataOverrideRDC: 46736810
  Servicing_DMA_OCMetadataOverrideST: 46736807
  Servicing_DMA_SystemManagedOC: 46753233
  Servicing_DO_DNSFix: 44614180
  Servicing_DO_IPv6Fix: 42113806
  Servicing_DO_MccHostConfigUpdates: 47112408
  Servicing_DSBFixIncorrectTargetInLaunch: 38376067
  Servicing_DataLeak: 39660597
  Servicing_DatevWPFAppbar: 44478307
  Servicing_DcatScanReactivate: 41821041
  Servicing_Deadlock_with_GroupPolicy: 45176868
  Servicing_DellRegressionIOCTL: 46111855
  Servicing_DeviceLockCSPpolicy: 44120471
  Servicing_DisableAutoLaunch: 47392348
  Servicing_DisableFuncOnARMMachines_33573714: 33573714
  Servicing_DisableMMPCCertPinning: 44777436
  Servicing_DlpError_26064222: 26064222
  Servicing_DmaUtcUpdate: 45690825
  Servicing_DpapiLogCrash_27067522: 27067522
  Servicing_DualEngine_RequestHostHideUrlTip: 43322533
  Servicing_Dual_Protocol_38970969: 38970969
  Servicing_DxgkrnlSoftRealtime: 46977268
  Servicing_EAP_Audit_Channel_Enforcement: 43962584
  Servicing_EDAMMinorUpdate: 44265133
  Servicing_EOW_Crash: 44954870
  Servicing_ETW_XPath_Query_by_FileHash: 43846325
  Servicing_EUDB: 42014585
  Servicing_EXTERNAL_Bind_Regression: 44977066
  Servicing_Edge_uninstall_taskbar_26936069: 26936069
  Servicing_ElevationOfPrivilege_Code_Integrity_TOCTOU: 45884336
  Servicing_EnableBidi_36628375: 36628375
  Servicing_Enable_DTUPauseAPI_35911347: 35911347
  Servicing_EnumerateServerScope_33655476: 33655476
  Servicing_EsclGlomming_37652404: 37652404
  Servicing_ExpiringLink: 45177384
  Servicing_ExposeDSBBgtaskTriggerReason: 43169079
  Servicing_ExposeEventViewerOnHub_37196173: 37196173
  Servicing_ExtendedFeatureProperties: 45518518
  Servicing_F002: 24637566
  Servicing_FCONMetadata: 47947851
  Servicing_FCONPrefetch: 48084845
  Servicing_FaxDevnode_37596369: 37596369
  Servicing_FaxIssues_37716200: 37716200
  Servicing_FconGenericMetadata: 45185273
  Servicing_FdOneWayTrustFix: 47107642
  Servicing_FeedsFlyoutDynamicHeight: 47111256
  Servicing_FeedsFlyoutPreferredHeight: 46734462
  Servicing_FeedsWV2TelemetryRefine: 44961502
  Servicing_FeedsWebView2CreationTimeout: 44883096
  Servicing_FeedsWebView2Migration: 40327499
  Servicing_FeedsWebView2MultiCreation: 46353521
  Servicing_FeedsWebView2SRMMitigation: 44070188
  Servicing_Feeds_AddCriticalTelemetryEventWith100SampleRate: 47037034
  Servicing_Feeds_AdditionalInformationToOneService: 43509507
  Servicing_Feeds_DeviceEnterpriseCheck: 48162860
  Servicing_Feeds_ExposeLaunchTypeAndPCParamToUX: 45129372
  Servicing_Feeds_FixTaskbarSettingCrash: 45112367
  Servicing_Feeds_FixWebview2RuntimeAvailableIssue: 46353546
  Servicing_Feeds_SendDeviceInfoToOneService: 46353536
  Servicing_Feeds_SendDeviceTierToOneService: 45814882
  Servicing_Feeds_SettingToDisableHoverBehavior: 45187881
  Servicing_FileDirectory: 44179547
  Servicing_FileHandleHashMemLeak_26334032: 26334032
  Servicing_FixBackTrace: 47226774
  Servicing_FixBadFrameworkApplicability: 41442308
  Servicing_FixCloudapDeadlock: 43811281
  Servicing_FixFWDynamicKeywordUpdate: 41092934
  Servicing_FixForJoinMeetingFromCarouselInGCCHDOD: 42225843
  Servicing_FixIncorrectGleamBackgroundColorARM: 41518963
  Servicing_FixLCUReoffer_43684979: 43684979
  Servicing_FixPathTraversal_33356209: 33356209
  Servicing_FixPdevLeak: 47480070
  Servicing_FixSearchBoxSizeWhenWideSearchDisabled: 43756643
  Servicing_FixWnfFeatureUsageMerge: 43891107
  Servicing_Fix_CloudTrustPrtRaceCondition: 43105157
  Servicing_Fix_PackagedServices_Leak: 46339621
  Servicing_Fix_Uninitializedmember_PackagedServices: 47163312
  Servicing_FixingIppCollectionArray: 47686519
  Servicing_ForceRebootDeferralFix: 44603107
  Servicing_Fragment_Invalid_Discard: 45372891
  Servicing_FsctlProcessMitigation: 45471088
  Servicing_FwReauth: 44220507
  Servicing_GB18030IMEFilter: 44977806
  Servicing_GPDefaultTimeOut: 42028174
  Servicing_GameInputAvoidDoubleRemapping: 43415831
  Servicing_GameInputCancelIo: 48746550
  Servicing_GameInputIdleDetection: 42355209
  Servicing_GameInputInbox: 45775523
  Servicing_GameInputXUSBSystemButtons: 46351260
  Servicing_GdiResetRecursiveBatch: 45247254
  Servicing_GdiTelemetry_37785927: 37785927
  Servicing_GdiUmpdDisableLock: 45247461
  Servicing_GdipV3: 47938686
  Servicing_GetFeedsEnablementAsync: 33391502
  Servicing_GetFreeEntitlementTelemetryReconfigure: 46464889
  Servicing_GipBufferOverflow: 47263094
  Servicing_GipDeviceIdentifierInfoIoctl: 46879667
  Servicing_GroupPolicyCaching: 45687620
  Servicing_GuardDroppedCharges: 44223401
  Servicing_HMFreeObjectCleanupReliability: 44836332
  Servicing_HPDBX: 46897589
  Servicing_HandleKSPForAttest_29018698: 29018698
  Servicing_HeavyHitterWatsonCrashNullPtrRead: 44777379
  Servicing_HelpPaneChanges: 46649440
  Servicing_HibernateStackInitialization: 42405991
  Servicing_Hub_AnaheimProfileCleanup_29139702: 29139702
  Servicing_IEModeFocusFix: 42443579
  Servicing_IEModeNewTelemetry_31265381: 31268658
  Servicing_IE_Accessibility_Narrator_EnterKey_NoAction_25172909: 25172909
  Servicing_IE_Edge_Uninstall_fixes: 45500142
  Servicing_IFM_CallbackColumn: 45899464
  Servicing_IKEv2InvalidHeaderData: 42469448
  Servicing_IMEPadInitialization: 45399687
  Servicing_IORaceCondition: 42502309
  Servicing_IPP_Manufacturer_Model_Category_38586212: 38586212
  Servicing_IPSecDeadlock: 44890832
  Servicing_IPUSessionData: 43084368
  Servicing_ImproveFeedsPrelaunchRate: 46353491
  Servicing_IncorrectParametersInNtCreateFileFix: 44943064
  Servicing_IndexeddbMultiThreadFix: 44026119
  Servicing_InetcplOpensIE11: 40562328
  Servicing_InstallDeduplicateFix: 47665119
  Servicing_IntelCPReturnDeadConn: 41686591
  Servicing_IntelLockFile_38378585: 38378585
  Servicing_Intellock_40364630: 40364630
  Servicing_IppPrinterConnectionPdl_37883820: 37883820
  Servicing_IppVidPid: 45779992
  Servicing_IrpAlloc_37585749: 37585749
  Servicing_IsRemovableDevicePath_31932128: 31932128
  Servicing_Jet_SpaceOwned: 43044097
  Servicing_Kernel_DMA_Compliance: 45236259
  Servicing_LDAP_CBT_Audit: 44575751
  Servicing_LeakedCheckpointFiles: 46701249
  Servicing_LeftArrowCrash: 46567875
  Servicing_LenovoTIHLeakFix: 47117274
  Servicing_LimitFeedsWV2ToConsumer: 42238256
  Servicing_LoadESE: 42996530
  Servicing_LocationPerUserReceiveGeovisitNotifyEvenDisabled: 38374636
  Servicing_LogonUIConsoleKeyboard: 41449345
  Servicing_MAM: 45738778
  Servicing_MMPC_NullEnrollCheck: 46434660
  Servicing_MSAStateWnf: 46535145
  Servicing_MSDTC_HandleLeak: 45978510
  Servicing_MTPOverStorageFoldersFix: 44518474
  Servicing_MakePreinstalledAppsUninstallable: 44876147
  Servicing_MakeUpdatePolicyCacheRefreshCore_44468289: 44468289
  Servicing_MapUrlToZoneDotlessTLD: 45374431
  Servicing_MapiFix_36649263: 36649263
  Servicing_MasqPrintFailure: 44531129
  Servicing_Match_OneDriveAccount: 46106032
  Servicing_MatchedFrameCookieWatson_35935814: 35935814
  Servicing_MdeBackport_40121861: 40121861
  Servicing_MediaSourceClapBoxParsing: 45019553
  Servicing_Media_MinRectSize: 45161187
  Servicing_Media_Remove_PII_From_JPEG: 46752809
  Servicing_Medic_IPU_Support: 41042904
  Servicing_MemoryLeakFix_CopyFile: 45389246
  Servicing_MercuryTIPDuringShutdownFix: 45277016
  Servicing_MissingSystemWriter: 39924054
  Servicing_MspaintGdipV3: 48519080
  Servicing_MstscApiCallsRefactor: 45743100
  Servicing_MultiPortDtorCrash_37296513: 37296513
  Servicing_NameSpaceTreeDriveRemoval: 46712858
  Servicing_NdupNthLogonReducedRate: 39545089
  Servicing_NestedVMBugfix: 45180743
  Servicing_NewMonitorEvent: 46415535
  Servicing_NoCredTileWithMultiCert: 45257695
  Servicing_NoopWexpControl: 42856425
  Servicing_Notepad_GB18030: 45499485
  Servicing_NtSetTimerResolution_ExpTimeRefreshLock: 45634767
  Servicing_Ntfs_LogReplay: 45027598
  Servicing_OneSettingsProvider: 47237781
  Servicing_OneSettingsProviderRebootWorkaround: 47350633
  Servicing_OneWayTrust: 46249744
  Servicing_OobeEulaTelemetry_34529555: 34529555
  Servicing_OobeProvisioningElevated: 43537390
  Servicing_OplocksWritableMappedSectionsFix: 44999533
  Servicing_PCIDeviceMultipleIDs: 43690762
  Servicing_PCR5Fixup: 45524527
  Servicing_PDL_Registry_Preserve_37343420: 37343420
  Servicing_PFVC_FixRaceCondition: 46772309
  Servicing_PFVC_FixStagedConfigs: 43798337
  Servicing_PSA_BidiPrintTimeouts_38000498: 38000498
  Servicing_PSA_Multipage_Doc: 48232326
  Servicing_PaintUninstall: 47092196
  Servicing_PassivePolling: 33255981
  Servicing_PasswordRotationFix: 46430206
  Servicing_PathCompare_37295806: 37295806
  Servicing_PersistentHandleReconnect: 45034802
  Servicing_PersonalizationToggleNoShowFix: 45676247
  Servicing_PhoneLinkWindowsFeature: 45691859
  Servicing_PnpCfgMgrNoDefaultFilters: 41458811
  Servicing_PointerMsgId_DblFree: 43949567
  Servicing_PoliciesEXPAND_25693980: 25693980
  Servicing_PopulateDeviceProfileCorrectly: 44990388
  Servicing_PowerDownHandling: 42502654
  Servicing_PreFetchVelocityConfigs: 47634439
  Servicing_PrefetchCall: 47237753
  Servicing_PresenceWriterDMA: 45500648
  Servicing_PrimaryMSA_OneDrive_MisMatch: 46973443
  Servicing_PrintPopup: 46417305
  Servicing_Print_After_Sleep_39022937: 39022937
  Servicing_Print_Blocking_Kyocera: 44649175
  Servicing_PrintconfigLoadJS: 46451340
  Servicing_PrinterConnectionDuplicatePrintQueue: 44532492
  Servicing_ProbeESCLRequest: 47211597
  Servicing_ProfAPIUserShellFolderKey: 41322218
  Servicing_Ps2TelemetryUpdate: 45613817
  Servicing_RAILMultiWindowAppRaceCondition: 43948341
  Servicing_RAIL_Dynamic_Keyboard: 46022672
  Servicing_RSA_PSS: 47915731
  Servicing_Randomize_Port: 43981626
  Servicing_ReallocPointer: 47501379
  Servicing_ReduceObfuscationLocation: 44404838
  Servicing_Ref_Count_Disacrded_Kcbs: 45706137
  Servicing_RefreshPDL_37650836: 37650836
  Servicing_Reg_Map_Crash: 45413659
  Servicing_RelaxDevauth: 46944034
  Servicing_Remove1PAppPrivacyExceptions: 47471857
  Servicing_RemoveScreenSketchBanner: 44771399
  Servicing_RemoveXboxPreferentialTreatment: 45490612
  Servicing_RepairBlockedByCorruptEditionMum_39617522: 39617522
  Servicing_ReportTIPFailureActivityTag: 45415550
  Servicing_ResetHandling: 42502558
  Servicing_RevertAADJ: 44265163
  Servicing_RobocopyEfsrawFix: 46436634
  Servicing_RootEnumeratedMigrationFix: 44404884
  Servicing_SAC_VALIDLY_SIGNED_EKUCHECK: 45491930
  Servicing_SBE_FCK_Telemetry_Update: 44517863
  Servicing_SBE_Icon_Fix: 47544706
  Servicing_SIPolicyHasPerAppPolicy_incorrectly_matches: 46024877
  Servicing_SamsungAppTerminateFix_24280641: 24280641
  Servicing_SandboxEscapeUiLimits: 34600333
  Servicing_ScaledLayeredWindowRenderFix: 45629437
  Servicing_ScoobeBrowserTriggeringChange: 45401596
  Servicing_SearchBoxEverywhere_Top_SmallIcon: 41080378
  Servicing_SearchBoxOnTaskbarCampaign: 44325009
  Servicing_SearchDmaDeveloperModeFix: 48764818
  Servicing_Search_FixMissingHighlightsInZeroInput: 48393708
  Servicing_SecImageNoExecuteIntegrityCheck: 44986289
  Servicing_SecurebootAI_Bitlocker_reliability: 45201763
  Servicing_SeparateSldmAndMmpcWnfEvents: 44509553
  Servicing_SetVadPageSize: 38737246
  Servicing_SettingsAppExcludedBrowserChange: 46616982
  Servicing_SettingsMoveOptionalFeatures: 46279718
  Servicing_SetupDUSkipFinalizeFix_37345687: 37345687
  Servicing_SignIn_33588494: 33588494
  Servicing_SignRsaPadPss: 46456346
  Servicing_SingleBrowserExperience: 42232540
  Servicing_SmbCompressionXpressHuffFix: 44354396
  Servicing_SmrCombined_39844546: 39844546
  Servicing_SnippingToolUninstall: 47091917
  Servicing_StartMenuAccountBadgingAccessibilityFixes: 46946981
  Servicing_StartMenuAccountBadgingHighContrastFix: 46946995
